$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 samples/bpf/xdp1_user.c                            |    6 -
 samples/bpf/xdp2skb_meta_kern.c                    |    2 +-
 samples/bpf/xdp_adjust_tail_user.c                 |    6 -
 samples/bpf/xdp_monitor_user.c                     |    5 -
 samples/bpf/xdp_redirect_cpu_user.c                |    6 -
 samples/bpf/xdp_redirect_map_user.c                |    6 -
 samples/bpf/xdp_redirect_user.c                    |    6 -
 samples/bpf/xdp_router_ipv4_user.c                 |    6 -
 samples/bpf/xdp_rxq_info_user.c                    |    6 -
 samples/bpf/xdp_sample_pkts_user.c                 |    6 -
 samples/bpf/xdp_tx_iptunnel_user.c                 |    6 -
 samples/bpf/xdpsock.h                              |    8 +
 samples/bpf/xdpsock_ctrl_proc.c                    |  187 +
 samples/bpf/xdpsock_user.c                         |  232 +-
 scripts/Makefile.modfinal                          |   25 +-
 scripts/Makefile.ubsan                             |   49 +-
 scripts/bpf_helpers_doc.py                         |    8 +
 scripts/checkpatch.pl                              |  433 +-
 scripts/gcc-plugin.sh                              |   19 -
 scripts/gcc-plugins/Kconfig                        |    2 +-
 scripts/gcc-plugins/gcc-common.h                   |  407 -
 scripts/gcc-plugins/gcc-generate-gimple-pass.h     |   12 -
 scripts/gcc-plugins/gcc-generate-ipa-pass.h        |   23 -
 scripts/gcc-plugins/gcc-generate-rtl-pass.h        |   17 -
 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h |   17 -
 scripts/gcc-plugins/latent_entropy_plugin.c        |   12 -
 scripts/gcc-plugins/randomize_layout_plugin.c      |    4 -
 scripts/gcc-plugins/sancov_plugin.c                |    6 -
 scripts/gcc-plugins/stackleak_plugin.c             |    4 +-
 scripts/gcc-plugins/structleak_plugin.c            |    4 -
 scripts/mod/devicetable-offsets.c                  |    3 +
 scripts/mod/file2alias.c                           |    8 +
 security/apparmor/apparmorfs.c                     |    3 -
 security/apparmor/include/net.h                    |    2 +-
 security/apparmor/lsm.c                            |    2 +-
 security/apparmor/net.c                            |    6 +-
 security/bpf/hooks.c                               |    2 +
 security/integrity/ima/ima.h                       |    1 +
 security/integrity/ima/ima_appraise.c              |   17 +-
 security/integrity/ima/ima_crypto.c                |   20 +-
 security/integrity/ima/ima_main.c                  |  103 +-
 security/integrity/ima/ima_policy.c                |    2 +-
 security/integrity/ima/ima_template.c              |   26 +
 security/keys/key.c                                |    2 +
 security/lsm_audit.c                               |    9 +-
 security/security.c                                |   20 +-
 security/selinux/hooks.c                           |   28 +-
 security/selinux/include/objsec.h                  |    1 -
 security/selinux/include/xfrm.h                    |    2 +-
 security/selinux/ss/services.c                     |    4 +-
 security/selinux/xfrm.c                            |   13 +-
 security/smack/smack_lsm.c                         |    7 +-
 security/smack/smackfs.c                           |    7 +-
 sound/core/compress_offload.c                      |   39 +-
 sound/core/oss/pcm_oss.c                           |    6 +-
 sound/core/pcm_lib.c                               |    4 +-
 sound/core/rawmidi.c                               |   49 +-
 sound/core/seq/seq_clientmgr.c                     |    1 -
 sound/core/seq/seq_queue.c                         |   27 -
 sound/core/seq/seq_queue.h                         |   11 +-
 sound/drivers/aloop.c                              |    6 +-
 sound/drivers/pcsp/pcsp_input.c                    |    1 +
 sound/firewire/amdtp-stream.h                      |    2 +-
 sound/hda/intel-dsp-config.c                       |  111 +
 sound/isa/sb/sb8_main.c                            |    1 +
 sound/pci/emu10k1/emu10k1x.c                       |    4 +-
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_proc.c                           |   38 +-
 sound/pci/hda/hda_sysfs.c                          |    2 +-
 sound/pci/hda/patch_ca0132.c                       |  737 +-
 sound/pci/hda/patch_hdmi.c                         |  127 +-
 sound/pci/hda/patch_realtek.c                      |   13 +
 sound/pci/rme32.c                                  |    1 -
 sound/pci/rme9652/hdspm.c                          |    9 +-
 sound/pci/rme9652/rme9652.c                        |    7 -
 sound/ppc/snd_ps3.c                                |    7 -
 sound/soc/adi/Kconfig                              |    1 -
 sound/soc/amd/acp-da7219-max98357a.c               |    9 +-
 sound/soc/amd/raven/pci-acp3x.c                    |    9 +-
 sound/soc/amd/renoir/rn-pci-acp3x.c                |   34 +-
 sound/soc/atmel/Kconfig                            |    1 +
 sound/soc/atmel/atmel-i2s.c                        |    4 +-
 sound/soc/bcm/bcm2835-i2s.c                        |    4 +-
 sound/soc/codecs/Kconfig                           |   56 +-
 sound/soc/codecs/Makefile                          |   17 +
 sound/soc/codecs/adau1372-i2c.c                    |   40 +
 sound/soc/codecs/adau1372-spi.c                    |   58 +
 sound/soc/codecs/adau1372.c                        | 1062 +++
 sound/soc/codecs/adau1372.h                        |   21 +
 sound/soc/codecs/adau1977.c                        |    9 +-
 sound/soc/codecs/adav80x.c                         |    1 +
 sound/soc/codecs/ak4118.c                          |    2 +
 sound/soc/codecs/ak5558.c                          |    2 +-
 sound/soc/codecs/alc5623.c                         |    2 +
 sound/soc/codecs/alc5632.c                         |    2 +
 sound/soc/codecs/arizona.c                         |    1 +
 sound/soc/codecs/bd28623.c                         |    2 +-
 sound/soc/codecs/cros_ec_codec.c                   |    2 +-
 sound/soc/codecs/cs42l52.c                         |    1 +
 sound/soc/codecs/cs42l56.c                         |    1 +
 sound/soc/codecs/cs47l92.c                         |    1 +
 sound/soc/codecs/cx2072x.c                         |    4 +-
 sound/soc/codecs/da7218.c                          |    2 +
 sound/soc/codecs/da7219.c                          |    2 +
 sound/soc/codecs/da9055.c                          |    2 +
 sound/soc/codecs/es7134.c                          |    4 +-
 sound/soc/codecs/es7241.c                          |    2 +-
 sound/soc/codecs/es8316.c                          |    2 +
 sound/soc/codecs/gtm601.c                          |    2 +-
 sound/soc/codecs/hdmi-codec.c                      |   43 +-
 sound/soc/codecs/inno_rk3036.c                     |    2 +-
 sound/soc/codecs/jz4725b.c                         |   26 +-
 sound/soc/codecs/jz4740.c                          |   20 +-
 sound/soc/codecs/jz4770.c                          |  109 +-
 sound/soc/codecs/lpass-va-macro.c                  | 1497 ++++
 sound/soc/codecs/lpass-wsa-macro.c                 | 2464 ++++++
 sound/soc/codecs/lpass-wsa-macro.h                 |   17 +
 sound/soc/codecs/madera.c                          |    4 +-
 sound/soc/codecs/max98090.c                        |    2 +
 sound/soc/codecs/max98095.c                        |    2 +
 sound/soc/codecs/max98371.c                        |    3 +-
 sound/soc/codecs/max98373-sdw.c                    |    2 +-
 sound/soc/codecs/max98390.c                        |    2 +
 sound/soc/codecs/max9867.c                         |    2 +
 sound/soc/codecs/max98925.c                        |    3 +-
 sound/soc/codecs/max98926.c                        |    3 +-
 sound/soc/codecs/mt6359.c                          |  152 +-
 sound/soc/codecs/mt6359.h                          |   15 +-
 sound/soc/codecs/nau8315.c                         |  166 +
 sound/soc/codecs/pcm1789-i2c.c                     |    2 +
 sound/soc/codecs/pcm179x-i2c.c                     |    2 +
 sound/soc/codecs/pcm512x.c                         |  134 +-
 sound/soc/codecs/rk3328_codec.c                    |    2 +-
 sound/soc/codecs/rt1015.c                          |  211 +-
 sound/soc/codecs/rt1015.h                          |   42 +
 sound/soc/codecs/rt1015p.c                         |   69 +-
 sound/soc/codecs/rt1308-sdw.c                      |    2 +-
 sound/soc/codecs/rt5660.c                          |    2 +
 sound/soc/codecs/rt5682-i2c.c                      |    5 +
 sound/soc/codecs/rt5682-sdw.c                      |    2 +-
 sound/soc/codecs/rt5682.c                          |    3 +
 sound/soc/codecs/rt5682.h                          |   14 +
 sound/soc/codecs/rt700.c                           |    2 +-
 sound/soc/codecs/rt711-sdw.c                       |   15 +-
 sound/soc/codecs/rt711.c                           |    2 +-
 sound/soc/codecs/rt715.c                           |    2 +-
 sound/soc/codecs/rt715.h                           |    1 -
 sound/soc/codecs/simple-mux.c                      |  124 +
 sound/soc/codecs/tas2562.c                         |    2 +
 sound/soc/codecs/tas571x.c                         |    4 +-
 sound/soc/codecs/tlv320adcx140.c                   |    2 +
 sound/soc/codecs/tlv320aic23-i2c.c                 |    2 +
 sound/soc/codecs/ts3a227e.c                        |    2 +
 sound/soc/codecs/tscs42xx.c                        |    6 +-
 sound/soc/codecs/tscs454.c                         |    8 +-
 sound/soc/codecs/wcd-clsh-v2.c                     |    1 -
 sound/soc/codecs/wcd9335.c                         |    2 +-
 sound/soc/codecs/wl1273.c                          |    1 -
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm8350.c                          |    3 +-
 sound/soc/codecs/wm8962.c                          |    1 +
 sound/soc/codecs/wm8994.c                          |    6 +-
 sound/soc/codecs/wm8997.c                          |    2 +
 sound/soc/codecs/wm8998.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         |    5 +-
 sound/soc/fsl/Kconfig                              |   77 +-
 sound/soc/fsl/Makefile                             |   16 +-
 sound/soc/fsl/fsl-asoc-card.c                      |   13 +
 sound/soc/fsl/fsl_aud2htx.c                        |  308 +
 sound/soc/fsl/fsl_aud2htx.h                        |   67 +
 sound/soc/fsl/fsl_audmix.c                         |   13 +-
 sound/soc/fsl/fsl_sai.c                            |   20 +-
 sound/soc/fsl/fsl_sai.h                            |    1 +
 sound/soc/fsl/fsl_spdif.c                          |   73 +-
 sound/soc/fsl/fsl_spdif.h                          |    9 +-
 sound/soc/fsl/fsl_xcvr.c                           | 1360 ++++
 sound/soc/fsl/fsl_xcvr.h                           |  266 +
 sound/soc/fsl/imx-audmux.c                         |   28 +-
 sound/soc/fsl/imx-hdmi.c                           |  236 +
 sound/soc/fsl/imx-mc13783.c                        |  156 -
 sound/soc/fsl/imx-ssi.c                            |  651 --
 sound/soc/fsl/mx27vis-aic32x4.c                    |  214 -
 sound/soc/fsl/phycore-ac97.c                       |  121 -
 sound/soc/fsl/wm1133-ev1.c                         |  289 -
 sound/soc/generic/Kconfig                          |    2 +-
 sound/soc/generic/audio-graph-card.c               |  175 +-
 sound/soc/intel/Kconfig                            |    5 +-
 sound/soc/intel/atom/sst-atom-controls.c           |   12 +-
 sound/soc/intel/atom/sst-atom-controls.h           |    4 +-
 sound/soc/intel/atom/sst/sst.c                     |    2 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |    8 +
 sound/soc/intel/boards/Kconfig                     |    3 +-
 sound/soc/intel/boards/Makefile                    |    2 +-
 sound/soc/intel/boards/bdw-rt5650.c                |   17 +-
 sound/soc/intel/boards/bdw-rt5677.c                |   18 +-
 sound/soc/intel/boards/broadwell.c                 |   20 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |   27 +-
 sound/soc/intel/boards/bytcht_da7213.c             |   27 +-
 sound/soc/intel/boards/bytcht_es8316.c             |   29 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |   42 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   29 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |   29 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c           |   39 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   38 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   29 +-
 sound/soc/intel/boards/sof_maxim_common.c          |    4 +-
 sound/soc/intel/boards/sof_realtek_common.c        |  138 +
 sound/soc/intel/boards/sof_realtek_common.h        |   24 +
 sound/soc/intel/boards/sof_rt5682.c                |   87 +-
 sound/soc/intel/boards/sof_sdw.c                   |   10 +
 sound/soc/intel/catpt/core.h                       |   21 +-
 sound/soc/intel/catpt/device.c                     |   30 +-
 sound/soc/intel/catpt/dsp.c                        |   56 +-
 sound/soc/intel/catpt/loader.c                     |    4 +-
 sound/soc/intel/catpt/pcm.c                        |  106 +-
 sound/soc/intel/common/Makefile                    |    2 +-
 sound/soc/intel/common/soc-acpi-intel-adl-match.c  |   52 +
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |   13 +
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |   17 +-
 sound/soc/intel/keembay/kmb_platform.c             |   22 +-
 sound/soc/intel/keembay/kmb_platform.h             |    8 +-
 sound/soc/intel/skylake/skl-pcm.c                  |    1 -
 sound/soc/intel/skylake/skl-topology.c             |    9 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    9 +-
 sound/soc/kirkwood/armada-370-db.c                 |    2 +-
 sound/soc/mediatek/Kconfig                         |   25 +
 sound/soc/mediatek/Makefile                        |    1 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   13 +-
 sound/soc/mediatek/common/mtk-base-afe.h           |    1 +
 sound/soc/mediatek/common/mtk-btcvsd.c             |    2 +-
 sound/soc/mediatek/mt8183/mt8183-afe-clk.c         |    1 -
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |    1 +
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |    1 +
 sound/soc/mediatek/mt8192/Makefile                 |   16 +
 sound/soc/mediatek/mt8192/mt8192-afe-clk.c         |  669 ++
 sound/soc/mediatek/mt8192/mt8192-afe-clk.h         |  244 +
 sound/soc/mediatek/mt8192/mt8192-afe-common.h      |  170 +
 sound/soc/mediatek/mt8192/mt8192-afe-control.c     |  163 +
 sound/soc/mediatek/mt8192/mt8192-afe-gpio.c        |  308 +
 sound/soc/mediatek/mt8192/mt8192-afe-gpio.h        |   19 +
 sound/soc/mediatek/mt8192/mt8192-afe-pcm.c         | 2389 ++++++
 sound/soc/mediatek/mt8192/mt8192-dai-adda.c        | 1471 ++++
 sound/soc/mediatek/mt8192/mt8192-dai-i2s.c         | 2110 ++++++
 sound/soc/mediatek/mt8192/mt8192-dai-pcm.c         |  409 +
 sound/soc/mediatek/mt8192/mt8192-dai-tdm.c         |  778 ++
 sound/soc/mediatek/mt8192/mt8192-interconnection.h |   65 +
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  | 1137 +++
 sound/soc/mediatek/mt8192/mt8192-reg.h             | 3131 ++++++++
 sound/soc/meson/Kconfig                            |    4 +-
 sound/soc/meson/t9015.c                            |    2 +-
 sound/soc/pxa/Kconfig                              |   14 +-
 sound/soc/pxa/mmp-sspa.c                           |    4 +
 sound/soc/pxa/pxa-ssp.c                            |    6 +-
 sound/soc/qcom/Kconfig                             |   25 +
 sound/soc/qcom/Makefile                            |    4 +
 sound/soc/qcom/apq8016_sbc.c                       |    2 +-
 sound/soc/qcom/common.c                            |   13 +-
 sound/soc/qcom/lpass-apq8016.c                     |    2 +-
 sound/soc/qcom/lpass-cpu.c                         |   12 +-
 sound/soc/qcom/lpass-hdmi.c                        |    2 +-
 sound/soc/qcom/lpass-ipq806x.c                     |    2 +-
 sound/soc/qcom/lpass-sc7180.c                      |   10 +-
 sound/soc/qcom/lpass.h                             |    1 +
 sound/soc/qcom/qdsp6/q6adm.c                       |   10 +-
 sound/soc/qcom/qdsp6/q6afe-clocks.c                |    3 +-
 sound/soc/qcom/qdsp6/q6afe.c                       |   10 +-
 sound/soc/qcom/qdsp6/q6asm.c                       |   10 +-
 sound/soc/qcom/sc7180.c                            |  391 +
 sound/soc/qcom/sm8250.c                            |  229 +
 sound/soc/rockchip/rockchip_i2s.c                  |    2 +-
 sound/soc/rockchip/rockchip_pdm.c                  |    2 +-
 sound/soc/rockchip/rockchip_spdif.c                |    2 +-
 sound/soc/samsung/i2s.c                            |   11 +-
 sound/soc/samsung/midas_wm1811.c                   |    1 -
 sound/soc/samsung/smdk_wm8994.c                    |    4 +-
 sound/soc/samsung/snow.c                           |    2 +-
 sound/soc/sh/Kconfig                               |    1 +
 sound/soc/soc-component.c                          |  318 +-
 sound/soc/soc-compress.c                           |  397 +-
 sound/soc/soc-core.c                               |   88 +-
 sound/soc/soc-dai.c                                |   70 +-
 sound/soc/soc-dapm.c                               |    6 +-
 sound/soc/soc-link.c                               |   53 +-
 sound/soc/soc-pcm.c                                |  217 +-
 sound/soc/soc-topology.c                           |  337 +-
 sound/soc/sof/Kconfig                              |   42 +-
 sound/soc/sof/control.c                            |   42 +-
 sound/soc/sof/debug.c                              |  119 +-
 sound/soc/sof/imx/Kconfig                          |   10 +-
 sound/soc/sof/imx/imx-common.c                     |    2 +
 sound/soc/sof/intel/Kconfig                        |  110 +-
 sound/soc/sof/intel/Makefile                       |    2 +-
 sound/soc/sof/intel/apl.c                          |    3 +
 sound/soc/sof/intel/byt.c                          |    2 +-
 sound/soc/sof/intel/cnl.c                          |   19 +-
 sound/soc/sof/intel/ext_manifest.h                 |   35 +
 sound/soc/sof/intel/hda-dsp.c                      |    2 +-
 sound/soc/sof/intel/hda-loader.c                   |  119 +-
 sound/soc/sof/intel/hda-pcm.c                      |    7 +
 sound/soc/sof/intel/hda.c                          |   10 +-
 sound/soc/sof/intel/hda.h                          |   12 +
 sound/soc/sof/intel/icl.c                          |  145 +
 sound/soc/sof/intel/intel-ipc.c                    |    7 +
 sound/soc/sof/intel/tgl.c                          |   19 +
 sound/soc/sof/ipc.c                                |    9 +
 sound/soc/sof/loader.c                             |   62 +-
 sound/soc/sof/nocodec.c                            |   18 +-
 sound/soc/sof/ops.c                                |    2 +-
 sound/soc/sof/ops.h                                |   14 +-
 sound/soc/sof/pcm.c                                |   14 +-
 sound/soc/sof/sof-acpi-dev.c                       |   14 +-
 sound/soc/sof/sof-audio.c                          |   12 +-
 sound/soc/sof/sof-audio.h                          |    5 +
 sound/soc/sof/sof-pci-dev.c                        |   24 +-
 sound/soc/sof/sof-priv.h                           |   22 +-
 sound/soc/sof/topology.c                           |   33 +-
 sound/soc/sof/trace.c                              |  224 +
 sound/soc/stm/Kconfig                              |    1 +
 sound/soc/stm/stm32_adfsdm.c                       |   12 +-
 sound/soc/sunxi/Kconfig                            |    1 +
 sound/soc/sunxi/sun4i-i2s.c                        |  388 +-
 sound/soc/sunxi/sun8i-codec.c                      |  834 ++-
 sound/soc/tegra/Kconfig                            |    1 -
 sound/soc/tegra/tegra186_dspk.c                    |    6 +-
 sound/soc/tegra/tegra210_dmic.c                    |    6 +-
 sound/soc/tegra/tegra210_i2s.c                     |    6 +-
 sound/soc/tegra/tegra_alc5632.c                    |    4 +-
 sound/soc/tegra/tegra_max98090.c                   |    8 +-
 sound/soc/tegra/tegra_rt5640.c                     |    8 +-
 sound/soc/tegra/tegra_rt5677.c                     |    4 +-
 sound/soc/tegra/tegra_sgtl5000.c                   |    4 +-
 sound/soc/tegra/tegra_wm8753.c                     |    8 +-
 sound/soc/tegra/tegra_wm8903.c                     |    8 +-
 sound/soc/tegra/tegra_wm9712.c                     |    4 +-
 sound/soc/tegra/trimslice.c                        |    8 +-
 sound/soc/ti/Kconfig                               |    9 +-
 sound/soc/ti/davinci-evm.c                         |    3 +-
 sound/soc/ti/davinci-i2s.c                         |    2 +-
 sound/soc/ti/davinci-mcasp.c                       |  299 +-
 sound/soc/uniphier/aio-ld11.c                      |    2 +-
 sound/soc/uniphier/aio-pxs2.c                      |    2 +-
 sound/soc/uniphier/evea.c                          |    2 +-
 sound/usb/Makefile                                 |    1 +
 sound/usb/card.c                                   |   14 +-
 sound/usb/card.h                                   |   53 +-
 sound/usb/clock.c                                  |  152 +-
 sound/usb/clock.h                                  |   11 +-
 sound/usb/debug.h                                  |   16 -
 sound/usb/endpoint.c                               |  943 ++-
 sound/usb/endpoint.h                               |   57 +-
 sound/usb/format.c                                 |  127 +-
 sound/usb/helper.c                                 |   10 +
 sound/usb/helper.h                                 |    3 +
 sound/usb/implicit.c                               |  403 +
 sound/usb/implicit.h                               |   14 +
 sound/usb/mixer.c                                  |   46 -
 sound/usb/pcm.c                                    | 1117 +--
 sound/usb/pcm.h                                    |    7 +-
 sound/usb/proc.c                                   |   35 +-
 sound/usb/quirks-table.h                           |  121 +-
 sound/usb/quirks.c                                 |   60 +-
 sound/usb/quirks.h                                 |   10 +-
 sound/usb/stream.c                                 |   30 +-
 sound/usb/usbaudio.h                               |    5 +-
 tools/bpf/bpftool/.gitignore                       |    2 +-
 tools/bpf/bpftool/Documentation/bpftool-map.rst    |    3 +-
 tools/bpf/bpftool/Makefile                         |   44 +-
 tools/bpf/bpftool/bash-completion/bpftool          |    2 +-
 tools/bpf/bpftool/btf.c                            |   58 +-
 tools/bpf/bpftool/main.c                           |   15 +-
 tools/bpf/bpftool/main.h                           |    1 +
 tools/bpf/bpftool/map.c                            |    4 +-
 tools/bpf/bpftool/prog.c                           |   30 +-
 tools/bpf/resolve_btfids/Makefile                  |    9 -
 tools/bpf/resolve_btfids/main.c                    |    6 +-
 tools/bpf/runqslower/Makefile                      |   55 +-
 tools/build/Makefile                               |    4 -
 tools/include/linux/poison.h                       |    6 +-
 tools/include/uapi/linux/bpf.h                     |  105 +-
 tools/include/uapi/linux/if_link.h                 |    2 +
 tools/lib/bpf/bpf.c                                |  104 +-
 tools/lib/bpf/btf.c                                |  881 ++-
 tools/lib/bpf/btf.h                                |    9 +
 tools/lib/bpf/libbpf.c                             |  589 +-
 tools/lib/bpf/libbpf.h                             |    1 +
 tools/lib/bpf/libbpf.map                           |   13 +
 tools/lib/bpf/libbpf_internal.h                    |   31 +
 tools/lib/bpf/libbpf_probes.c                      |    1 +
 tools/lib/bpf/ringbuf.c                            |    6 +
 tools/lib/bpf/xsk.c                                |   92 +-
 tools/lib/bpf/xsk.h                                |   22 +-
 tools/objtool/Makefile                             |    9 -
 tools/perf/Makefile.perf                           |    4 -
 tools/power/acpi/Makefile.config                   |    1 -
 tools/power/cpupower/utils/cpufreq-set.c           |    3 +
 tools/power/cpupower/utils/cpuidle-set.c           |    4 +
 tools/power/cpupower/utils/cpupower.c              |    8 +
 tools/power/cpupower/utils/helpers/helpers.h       |   12 +
 tools/power/cpupower/utils/helpers/misc.c          |   64 +-
 tools/power/pm-graph/README                        |    4 +-
 tools/power/pm-graph/sleepgraph.py                 |  387 +-
 tools/power/x86/intel-speed-select/isst-config.c   |    8 +-
 tools/power/x86/intel-speed-select/isst-core.c     |    2 +-
 tools/power/x86/intel-speed-select/isst.h          |    1 +
 tools/scripts/Makefile.include                     |   10 +
 tools/testing/kunit/kunit_kernel.py                |   24 +-
 tools/testing/kunit/kunit_parser.py                |    7 +-
 tools/testing/selftests/Makefile                   |    4 +-
 tools/testing/selftests/android/Makefile           |   39 -
 tools/testing/selftests/android/config             |    5 -
 tools/testing/selftests/android/ion/.gitignore     |    4 -
 tools/testing/selftests/android/ion/Makefile       |   20 -
 tools/testing/selftests/android/ion/README         |  101 -
 tools/testing/selftests/android/ion/ion.h          |  134 -
 tools/testing/selftests/android/ion/ion_test.sh    |   58 -
 .../testing/selftests/android/ion/ionapp_export.c  |  127 -
 .../testing/selftests/android/ion/ionapp_import.c  |   79 -
 tools/testing/selftests/android/ion/ionmap_test.c  |  136 -
 tools/testing/selftests/android/ion/ionutils.c     |  253 -
 tools/testing/selftests/android/ion/ionutils.h     |   55 -
 tools/testing/selftests/android/ion/ipcsocket.c    |  227 -
 tools/testing/selftests/android/ion/ipcsocket.h    |   35 -
 tools/testing/selftests/android/run.sh             |    3 -
 tools/testing/selftests/bpf/.gitignore             |    3 +-
 tools/testing/selftests/bpf/Makefile               |   73 +-
 tools/testing/selftests/bpf/README.rst             |   33 +-
 tools/testing/selftests/bpf/bpf_tcp_helpers.h      |    1 +
 tools/testing/selftests/bpf/bpf_testmod/.gitignore |    6 +
 tools/testing/selftests/bpf/bpf_testmod/Makefile   |   20 +
 .../selftests/bpf/bpf_testmod/bpf_testmod-events.h |   36 +
 .../selftests/bpf/bpf_testmod/bpf_testmod.c        |   52 +
 .../selftests/bpf/bpf_testmod/bpf_testmod.h        |   14 +
 tools/testing/selftests/bpf/btf_helpers.c          |  259 +
 tools/testing/selftests/bpf/btf_helpers.h          |   19 +
 tools/testing/selftests/bpf/config                 |    5 +
 tools/testing/selftests/bpf/ima_setup.sh           |  123 +
 tools/testing/selftests/bpf/prog_tests/bpf_iter.c  |  118 +
 tools/testing/selftests/bpf/prog_tests/btf.c       |   40 +-
 .../selftests/bpf/prog_tests/btf_dedup_split.c     |  325 +
 .../selftests/bpf/prog_tests/btf_skc_cls_ingress.c |    2 +-
 tools/testing/selftests/bpf/prog_tests/btf_split.c |   99 +
 tools/testing/selftests/bpf/prog_tests/btf_write.c |   43 +
 .../testing/selftests/bpf/prog_tests/core_reloc.c  |   80 +-
 .../selftests/bpf/prog_tests/hash_large_key.c      |   43 +
 .../selftests/bpf/prog_tests/module_attach.c       |   62 +
 .../selftests/bpf/prog_tests/sk_storage_tracing.c  |  135 +
 .../selftests/bpf/prog_tests/tcp_hdr_options.c     |   12 +-
 .../testing/selftests/bpf/prog_tests/tcpbpf_user.c |  145 +
 .../selftests/bpf/prog_tests/test_bprm_opts.c      |  116 +
 tools/testing/selftests/bpf/prog_tests/test_ima.c  |   74 +
 .../selftests/bpf/prog_tests/test_local_storage.c  |  212 +-
 .../selftests/bpf/prog_tests/test_skb_pkt_end.c    |   41 +
 tools/testing/selftests/bpf/progs/bind4_prog.c     |  102 +
 tools/testing/selftests/bpf/progs/bind6_prog.c     |  119 +
 tools/testing/selftests/bpf/progs/bpf_flow.c       |    2 +
 .../testing/selftests/bpf/progs/bpf_iter_bpf_map.c |    2 +-
 .../bpf/progs/bpf_iter_bpf_sk_storage_helpers.c    |   65 +
 tools/testing/selftests/bpf/progs/bpf_iter_task.c  |    3 +-
 tools/testing/selftests/bpf/progs/bprm_opts.c      |   34 +
 .../testing/selftests/bpf/progs/core_reloc_types.h |   17 +
 tools/testing/selftests/bpf/progs/ima.c            |   28 +
 tools/testing/selftests/bpf/progs/local_storage.c  |  103 +-
 tools/testing/selftests/bpf/progs/map_ptr_kern.c   |    7 -
 tools/testing/selftests/bpf/progs/profiler.inc.h   |    2 +
 tools/testing/selftests/bpf/progs/skb_pkt_end.c    |   54 +
 .../selftests/bpf/progs/test_core_reloc_module.c   |  104 +
 .../selftests/bpf/progs/test_hash_large_key.c      |   44 +
 .../selftests/bpf/progs/test_module_attach.c       |   77 +
 .../bpf/progs/test_sk_storage_trace_itself.c       |   29 +
 .../selftests/bpf/progs/test_sk_storage_tracing.c  |   95 +
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c |  117 +-
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |   42 +-
 tools/testing/selftests/bpf/tcp_client.py          |   50 -
 tools/testing/selftests/bpf/tcp_server.py          |   80 -
 tools/testing/selftests/bpf/test_maps.c            |    3 +-
 tools/testing/selftests/bpf/test_progs.c           |   75 +-
 tools/testing/selftests/bpf/test_progs.h           |   12 +
 tools/testing/selftests/bpf/test_sock_addr.c       |  196 +-
 tools/testing/selftests/bpf/test_sockmap.c         |   36 +-
 tools/testing/selftests/bpf/test_tcpbpf.h          |    4 +
